XX
XX
EU	https://rdf.metanetx.org/sparql
SH			sh:path <https://rdf.metanetx.org/schema/ub> ;
SH		] .
XX
SH	<https://rdf.metanetx.org/schema/CPLXShape>
SH		a sh:NodeShape ;
SH		sh:targetClass <https://rdf.metanetx.org/schema/CPLX> ;
SH		sh:property [
SH			sh:path <https://rdf.metanetx.org/schema/subu> ;
SH			sh:class <https://rdf.metanetx.org/schema/PEPT> ;
SH		] ;
SH		sh:property [
SH			sh:path <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ;
SH		] ;
SH		sh:property [
SH			sh:path <http://www.w3.org/2000/01/rdf-schema#label> ;
SH		] .
XX
